Sat Feb  6 19:17:09 2016
/usr/bin/make -C /usr/local/src/adaptive-dynamics-research/wmd_files/Selection_Gradients \
    statmech-assemble.sage.out.tex-inline
Including .mk files: sage-inline.mk 
Including .mk files from .sage-inline files: avec.sage.mk a-careful.sage.mk
Including .mk files from .step files: aij.py.mk aij-assemble.sage.mk aij-assemble-plot.sage.mk aij-evol.sage.mk aij-evol-plot.sage.mk direct.py.mk direct-assemble.sage.mk direct-assemble-plot.sage.mk direct-evol.sage.mk direct-evol-plot.sage.mk foodweb.py.mk foodweb.sage.mk foodweb-adap.sage.mk foodweb.plot.sage.mk foodweb-2-2.sage.mk foodweb-2-2.plot.sage.mk large.py.mk large-assemble.sage.mk large-assemble-plot.sage.mk large-evol.sage.mk large-evol-plot.sage.mk logistic-S-A-curves.sage.mk maclev-S-A-curve.sage.mk logistic-S-A-curve.sage.mk maclev-1-1.sage.mk maclev-1-1-adap.sage.mk maclev-1-1-mc-adap-geom.sage.mk maclev-1-1-ak-adap-geom.sage.mk S-A-vector-field.sage.mk maclev-1-1-d1A-vector-field.sage.mk maclev-1-1-S-and-d1A-on-curve.sage.mk maclev-1-1-S-and-D-on-curve.sage.mk maclev_1_2_defs.py.mk maclev-1-2-popdyn.sage.mk maclev-1-2-adap.sage.mk maclev-1-2-p.sage.mk maclev-1-2-zngi.sage.mk maclev-1-2-geom.sage.mk maclev_unconstrained_c.py.mk maclev-2-2-c-popdyn.sage.mk maclev-2-2-c-adap.sage.mk maclev-2-2-c-p.sage.mk maclev-2-2-c-zngi.sage.mk maclev-2-2-c-geom.sage.mk maclev_2_2_defs.py.mk maclev-2-2-popdyn.sage.mk maclev-2-2-adap.sage.mk maclev-2-2-p.sage.mk maclev-2-2-zngi.sage.mk maclev-2-2-geom.sage.mk maclev_a_only_defs.py.mk maclev-a-only-popdyn.sage.mk maclev-a-only-adap.sage.mk maclev-a-only-p.sage.mk maclev-a-only-zngi.sage.mk maclev-a-only-geom.sage.mk maclev_a_c.py.mk maclev-2-2-a-c-popdyn.sage.mk maclev-2-2-a-c-adap.sage.mk maclev-2-2-a-c-p.sage.mk maclev-2-2-a-c-zngi.sage.mk maclev-2-2-a-c-geom.sage.mk maclevmodels.py.mk masel_model.py.mk masel.sage.mk masel-adap.sage.mk masel-2-adap.sage.mk statmech.py.mk statmech-assemble.sage.mk statmech-assemble-plot.sage.mk statmech-evol.sage.mk statmech-evol-plot.sage.mk sea.sage.mk toc.sage.mk maclev-2-2-zngi-invasion.sage.mk lotkavolterra.py.mk r_selection.py.mk r-selection.sage.mk
Including .tex.d files: foodweb-2-2.tikz.tex.d foodweb.tikz.tex.d
make[1]: Entering directory `/usr/local/src/adaptive-dynamics-research/wmd_files/Selection_Gradients'
perl -f /usr/local/src/workingwiki-trunk/ProjectEngine/resources/site/step.pl statmech-assemble.sage '#'
rm -f statmech-assemble.sage.out statmech-assemble.sage.status statmech-assemble.sobj
(sage statmech-assemble.sage && touch statmech-assemble.sage.status) | tee statmech-assemble.sage.dmp
set_population_indices: []
set_population_indices: [(0, 0)]
{X_0_0 -> 1.0, t -> 22.97702297702306} : (22.9770229770231, 1.00000000000000)
{X_0_0 -> 1.0, t -> 23.076923076923162} : (23.0769230769232, 1.00000000000000)
{X_0_0 -> 1.0, t -> 23.176823176823262} : (23.1768231768233, 1.00000000000000)
{X_0_0 -> 1.0, t -> 23.276723276723363} : (23.2767232767234, 1.00000000000000)
{X_0_0 -> 1.0, t -> 23.376623376623463} : (23.3766233766235, 1.00000000000000)
{X_0_0 -> 1.0, t -> 23.476523476523564} : (23.4765234765236, 1.00000000000000)
{X_0_0 -> 1.0, t -> 23.576423576423664} : (23.5764235764237, 1.00000000000000)
{X_0_0 -> 1.0, t -> 23.676323676323765} : (23.6763236763238, 1.00000000000000)
{X_0_0 -> 1.0, t -> 23.776223776223866} : (23.7762237762239, 1.00000000000000)
{X_0_0 -> 1.0, t -> 23.876123876123966} : (23.8761238761240, 1.00000000000000)
{X_0_0 -> 1.0, t -> 23.976023976024067} : (23.9760239760241, 1.00000000000000)
{X_0_0 -> 1.0, t -> 24.075924075924167} : (24.0759240759242, 1.00000000000000)
{X_0_0 -> 1.0, t -> 24.175824175824268} : (24.1758241758243, 1.00000000000000)
{X_0_0 -> 1.0, t -> 24.275724275724368} : (24.2757242757244, 1.00000000000000)
{X_0_0 -> 1.0, t -> 24.37562437562447} : (24.3756243756245, 1.00000000000000)
{X_0_0 -> 1.0, t -> 24.47552447552457} : (24.4755244755246, 1.00000000000000)
{X_0_0 -> 1.0, t -> 24.57542457542467} : (24.5754245754247, 1.00000000000000)
{X_0_0 -> 1.0, t -> 24.67532467532477} : (24.6753246753248, 1.00000000000000)
{X_0_0 -> 1.0, t -> 24.77522477522487} : (24.7752247752249, 1.00000000000000)
{X_0_0 -> 1.0, t -> 24.87512487512497} : (24.8751248751250, 1.00000000000000)
{X_0_0 -> 1.0, t -> 24.97502497502507} : (24.9750249750251, 1.00000000000000)
{X_0_0 -> 1.0, t -> 25.074925074925172} : (25.0749250749252, 1.00000000000000)
{X_0_0 -> 1.0, t -> 25.174825174825273} : (25.1748251748253, 1.00000000000000)
{X_0_0 -> 1.0, t -> 25.274725274725373} : (25.2747252747254, 1.00000000000000)
{X_0_0 -> 1.0, t -> 25.374625374625474} : (25.3746253746255, 1.00000000000000)
{X_0_0 -> 1.0, t -> 25.474525474525574} : (25.4745254745256, 1.00000000000000)
{X_0_0 -> 1.0, t -> 25.574425574425675} : (25.5744255744257, 1.00000000000000)
{X_0_0 -> 1.0, t -> 25.674325674325775} : (25.6743256743258, 1.00000000000000)
{X_0_0 -> 1.0, t -> 25.774225774225876} : (25.7742257742259, 1.00000000000000)
{X_0_0 -> 1.0, t -> 25.874125874125976} : (25.8741258741260, 1.00000000000000)
{X_0_0 -> 1.0, t -> 25.974025974026077} : (25.9740259740261, 1.00000000000000)
{X_0_0 -> 1.0, t -> 26.073926073926177} : (26.0739260739262, 1.00000000000000)
{X_0_0 -> 1.0, t -> 26.173826173826278} : (26.1738261738263, 1.00000000000000)
{X_0_0 -> 1.0, t -> 26.27372627372638} : (26.2737262737264, 1.00000000000000)
{X_0_0 -> 1.0, t -> 26.37362637362648} : (26.3736263736265, 1.00000000000000)
{X_0_0 -> 1.0, t -> 26.47352647352658} : (26.4735264735266, 1.00000000000000)
{X_0_0 -> 1.0, t -> 26.57342657342668} : (26.5734265734267, 1.00000000000000)
{X_0_0 -> 1.0, t -> 26.67332667332678} : (26.6733266733268, 1.00000000000000)
{X_0_0 -> 1.0, t -> 26.77322677322688} : (26.7732267732269, 1.00000000000000)
{X_0_0 -> 1.0, t -> 26.87312687312698} : (26.8731268731270, 1.00000000000000)
{X_0_0 -> 1.0, t -> 26.973026973027082} : (26.9730269730271, 1.00000000000000)
{X_0_0 -> 1.0, t -> 27.072927072927182} : (27.0729270729272, 1.00000000000000)
{X_0_0 -> 1.0, t -> 27.172827172827283} : (27.1728271728273, 1.00000000000000)
{X_0_0 -> 1.0, t -> 27.272727272727384} : (27.2727272727274, 1.00000000000000)
{X_0_0 -> 1.0, t -> 27.372627372627484} : (27.3726273726275, 1.00000000000000)
{X_0_0 -> 1.0, t -> 27.472527472527585} : (27.4725274725276, 1.00000000000000)
{X_0_0 -> 1.0, t -> 27.572427572427685} : (27.5724275724277, 1.00000000000000)
{X_0_0 -> 1.0, t -> 27.672327672327786} : (27.6723276723278, 1.00000000000000)
{X_0_0 -> 1.0, t -> 27.772227772227886} : (27.7722277722279, 1.00000000000000)
{X_0_0 -> 1.0, t -> 27.872127872127987} : (27.8721278721280, 1.00000000000000)
{X_0_0 -> 1.0, t -> 27.972027972028087} : (27.9720279720281, 1.00000000000000)
{X_0_0 -> 1.0, t -> 28.071928071928188} : (28.0719280719282, 1.00000000000000)
{X_0_0 -> 1.0, t -> 28.171828171828288} : (28.1718281718283, 1.00000000000000)
{X_0_0 -> 1.0, t -> 28.27172827172839} : (28.2717282717284, 1.00000000000000)
{X_0_0 -> 1.0, t -> 28.37162837162849} : (28.3716283716285, 1.00000000000000)
{X_0_0 -> 1.0, t -> 28.47152847152859} : (28.4715284715286, 1.00000000000000)
{X_0_0 -> 1.0, t -> 28.57142857142869} : (28.5714285714287, 1.00000000000000)
{X_0_0 -> 1.0, t -> 28.67132867132879} : (28.6713286713288, 1.00000000000000)
{X_0_0 -> 1.0, t -> 28.77122877122889} : (28.7712287712289, 1.00000000000000)
{X_0_0 -> 1.0, t -> 28.87112887112899} : (28.8711288711290, 1.00000000000000)
{X_0_0 -> 1.0, t -> 28.971028971029092} : (28.9710289710291, 1.00000000000000)
{X_0_0 -> 1.0, t -> 29.070929070929193} : (29.0709290709292, 1.00000000000000)
{X_0_0 -> 1.0, t -> 29.170829170829293} : (29.1708291708293, 1.00000000000000)
{X_0_0 -> 1.0, t -> 29.270729270729394} : (29.2707292707294, 1.00000000000000)
{X_0_0 -> 1.0, t -> 29.370629370629494} : (29.3706293706295, 1.00000000000000)
{X_0_0 -> 1.0, t -> 29.470529470529595} : (29.4705294705296, 1.00000000000000)
{X_0_0 -> 1.0, t -> 29.570429570429695} : (29.5704295704297, 1.00000000000000)
{X_0_0 -> 1.0, t -> 29.670329670329796} : (29.6703296703298, 1.00000000000000)
{X_0_0 -> 1.0, t -> 29.770229770229896} : (29.7702297702299, 1.00000000000000)
{X_0_0 -> 1.0, t -> 29.870129870129997} : (29.8701298701300, 1.00000000000000)
{X_0_0 -> 1.0, t -> 29.970029970030097} : (29.9700299700301, 1.00000000000000)
{X_0_0 -> 1.0, t -> 30.069930069930198} : (30.0699300699302, 1.00000000000000)
{X_0_0 -> 1.0, t -> 30.1698301698303} : (30.1698301698303, 1.00000000000000)
{X_0_0 -> 1.0, t -> 30.2697302697304} : (30.2697302697304, 1.00000000000000)
{X_0_0 -> 1.0, t -> 30.3696303696305} : (30.3696303696305, 1.00000000000000)
{X_0_0 -> 1.0, t -> 30.4695304695306} : (30.4695304695306, 1.00000000000000)
{X_0_0 -> 1.0, t -> 30.5694305694307} : (30.5694305694307, 1.00000000000000)
{X_0_0 -> 1.0, t -> 30.6693306693308} : (30.6693306693308, 1.00000000000000)
{X_0_0 -> 1.0, t -> 30.7692307692309} : (30.7692307692309, 1.00000000000000)
{X_0_0 -> 1.0, t -> 30.869130869131002} : (30.8691308691310, 1.00000000000000)
{X_0_0 -> 1.0, t -> 30.969030969031103} : (30.9690309690311, 1.00000000000000)
{X_0_0 -> 1.0, t -> 31.068931068931203} : (31.0689310689312, 1.00000000000000)
{X_0_0 -> 1.0, t -> 31.168831168831304} : (31.1688311688313, 1.00000000000000)
{X_0_0 -> 1.0, t -> 31.268731268731404} : (31.2687312687314, 1.00000000000000)
{X_0_0 -> 1.0, t -> 31.368631368631505} : (31.3686313686315, 1.00000000000000)
{X_0_0 -> 1.0, t -> 31.468531468531605} : (31.4685314685316, 1.00000000000000)
{X_0_0 -> 1.0, t -> 31.568431568431706} : (31.5684315684317, 1.00000000000000)
{X_0_0 -> 1.0, t -> 31.668331668331806} : (31.6683316683318, 1.00000000000000)
{X_0_0 -> 1.0, t -> 31.768231768231907} : (31.7682317682319, 1.00000000000000)
{X_0_0 -> 1.0, t -> 31.868131868132007} : (31.8681318681320, 1.00000000000000)
{X_0_0 -> 1.0, t -> 31.968031968032108} : (31.9680319680321, 1.00000000000000)
{X_0_0 -> 1.0, t -> 32.067932067932205} : (32.0679320679322, 1.00000000000000)
{X_0_0 -> 1.0, t -> 32.1678321678323} : (32.1678321678323, 1.00000000000000)
{X_0_0 -> 1.0, t -> 32.2677322677324} : (32.2677322677324, 1.00000000000000)
{X_0_0 -> 1.0, t -> 32.367632367632496} : (32.3676323676325, 1.00000000000000)
{X_0_0 -> 1.0, t -> 32.46753246753259} : (32.4675324675326, 1.00000000000000)
{X_0_0 -> 1.0, t -> 32.56743256743269} : (32.5674325674327, 1.00000000000000)
{X_0_0 -> 1.0, t -> 32.667332667332786} : (32.6673326673328, 1.00000000000000)
{X_0_0 -> 1.0, t -> 32.76723276723288} : (32.7672327672329, 1.00000000000000)
{X_0_0 -> 1.0, t -> 32.86713286713298} : (32.8671328671330, 1.00000000000000)
{X_0_0 -> 1.0, t -> 32.96703296703308} : (32.9670329670331, 1.00000000000000)
{X_0_0 -> 1.0, t -> 33.066933066933174} : (33.0669330669332, 1.00000000000000)
{X_0_0 -> 1.0, t -> 33.16683316683327} : (33.1668331668333, 1.00000000000000)
{X_0_0 -> 1.0, t -> 33.26673326673337} : (33.2667332667334, 1.00000000000000)
{X_0_0 -> 1.0, t -> 33.366633366633465} : (33.3666333666335, 1.00000000000000)
{X_0_0 -> 1.0, t -> 33.46653346653356} : (33.4665334665336, 1.00000000000000)
{X_0_0 -> 1.0, t -> 33.56643356643366} : (33.5664335664337, 1.00000000000000)
{X_0_0 -> 1.0, t -> 33.666333666333756} : (33.6663336663338, 1.00000000000000)
{X_0_0 -> 1.0, t -> 33.76623376623385} : (33.7662337662339, 1.00000000000000)
{X_0_0 -> 1.0, t -> 33.86613386613395} : (33.8661338661339, 1.00000000000000)
{X_0_0 -> 1.0, t -> 33.96603396603405} : (33.9660339660340, 1.00000000000000)
{X_0_0 -> 1.0, t -> 34.065934065934144} : (34.0659340659341, 1.00000000000000)
{X_0_0 -> 1.0, t -> 34.16583416583424} : (34.1658341658342, 1.00000000000000)
{X_0_0 -> 1.0, t -> 34.26573426573434} : (34.2657342657343, 1.00000000000000)
{X_0_0 -> 1.0, t -> 34.365634365634435} : (34.3656343656344, 1.00000000000000)
{X_0_0 -> 1.0, t -> 34.46553446553453} : (34.4655344655345, 1.00000000000000)
{X_0_0 -> 1.0, t -> 34.56543456543463} : (34.5654345654346, 1.00000000000000)
{X_0_0 -> 1.0, t -> 34.665334665334726} : (34.6653346653347, 1.00000000000000)
{X_0_0 -> 1.0, t -> 34.76523476523482} : (34.7652347652348, 1.00000000000000)
{X_0_0 -> 1.0, t -> 34.86513486513492} : (34.8651348651349, 1.00000000000000)
{X_0_0 -> 1.0, t -> 34.96503496503502} : (34.9650349650350, 1.00000000000000)
{X_0_0 -> 1.0, t -> 35.06493506493511} : (35.0649350649351, 1.00000000000000)
{X_0_0 -> 1.0, t -> 35.16483516483521} : (35.1648351648352, 1.00000000000000)
{X_0_0 -> 1.0, t -> 35.26473526473531} : (35.2647352647353, 1.00000000000000)
{X_0_0 -> 1.0, t -> 35.364635364635404} : (35.3646353646354, 1.00000000000000)
{X_0_0 -> 1.0, t -> 35.4645354645355} : (35.4645354645355, 1.00000000000000)
{X_0_0 -> 1.0, t -> 35.5644355644356} : (35.5644355644356, 1.00000000000000)
{X_0_0 -> 1.0, t -> 35.664335664335695} : (35.6643356643357, 1.00000000000000)
{X_0_0 -> 1.0, t -> 35.76423576423579} : (35.7642357642358, 1.00000000000000)
{X_0_0 -> 1.0, t -> 35.86413586413589} : (35.8641358641359, 1.00000000000000)
{X_0_0 -> 1.0, t -> 35.964035964035986} : (35.9640359640360, 1.00000000000000)
{X_0_0 -> 1.0, t -> 36.06393606393608} : (36.0639360639361, 1.00000000000000)
{X_0_0 -> 1.0, t -> 36.16383616383618} : (36.1638361638362, 1.00000000000000)
{X_0_0 -> 1.0, t -> 36.26373626373628} : (36.2637362637363, 1.00000000000000)
{X_0_0 -> 1.0, t -> 36.363636363636374} : (36.3636363636364, 1.00000000000000)
{X_0_0 -> 1.0, t -> 36.46353646353647} : (36.4635364635365, 1.00000000000000)
{X_0_0 -> 1.0, t -> 36.56343656343657} : (36.5634365634366, 1.00000000000000)
{X_0_0 -> 1.0, t -> 36.663336663336665} : (36.6633366633367, 1.00000000000000)
{X_0_0 -> 1.0, t -> 36.76323676323676} : (36.7632367632368, 1.00000000000000)
{X_0_0 -> 1.0, t -> 36.86313686313686} : (36.8631368631369, 1.00000000000000)
{X_0_0 -> 1.0, t -> 36.963036963036956} : (36.9630369630370, 1.00000000000000)
{X_0_0 -> 1.0, t -> 37.06293706293705} : (37.0629370629371, 1.00000000000000)
{X_0_0 -> 1.0, t -> 37.16283716283715} : (37.1628371628371, 1.00000000000000)
{X_0_0 -> 1.0, t -> 37.26273726273725} : (37.2627372627372, 1.00000000000000)
{X_0_0 -> 1.0, t -> 37.362637362637344} : (37.3626373626373, 1.00000000000000)
{X_0_0 -> 1.0, t -> 37.46253746253744} : (37.4625374625374, 1.00000000000000)
{X_0_0 -> 1.0, t -> 37.56243756243754} : (37.5624375624375, 1.00000000000000)
{X_0_0 -> 1.0, t -> 37.662337662337634} : (37.6623376623376, 1.00000000000000)
{X_0_0 -> 1.0, t -> 37.76223776223773} : (37.7622377622377, 1.00000000000000)
{X_0_0 -> 1.0, t -> 37.86213786213783} : (37.8621378621378, 1.00000000000000)
{X_0_0 -> 1.0, t -> 37.962037962037925} : (37.9620379620379, 1.00000000000000)
{X_0_0 -> 1.0, t -> 38.06193806193802} : (38.0619380619380, 1.00000000000000)
{X_0_0 -> 1.0, t -> 38.16183816183812} : (38.1618381618381, 1.00000000000000)
{X_0_0 -> 1.0, t -> 38.261738261738216} : (38.2617382617382, 1.00000000000000)
{X_0_0 -> 1.0, t -> 38.36163836163831} : (38.3616383616383, 1.00000000000000)
{X_0_0 -> 1.0, t -> 38.46153846153841} : (38.4615384615384, 1.00000000000000)
{X_0_0 -> 1.0, t -> 38.56143856143851} : (38.5614385614385, 1.00000000000000)
{X_0_0 -> 1.0, t -> 38.661338661338604} : (38.6613386613386, 1.00000000000000)
{X_0_0 -> 1.0, t -> 38.7612387612387} : (38.7612387612387, 1.00000000000000)
{X_0_0 -> 1.0, t -> 38.8611388611388} : (38.8611388611388, 1.00000000000000)
{X_0_0 -> 1.0, t -> 38.961038961038895} : (38.9610389610389, 1.00000000000000)
{X_0_0 -> 1.0, t -> 39.06093906093899} : (39.0609390609390, 1.00000000000000)
{X_0_0 -> 1.0, t -> 39.16083916083909} : (39.1608391608391, 1.00000000000000)
{X_0_0 -> 1.0, t -> 39.260739260739186} : (39.2607392607392, 1.00000000000000)
{X_0_0 -> 1.0, t -> 39.36063936063928} : (39.3606393606393, 1.00000000000000)
{X_0_0 -> 1.0, t -> 39.46053946053938} : (39.4605394605394, 1.00000000000000)
{X_0_0 -> 1.0, t -> 39.56043956043948} : (39.5604395604395, 1.00000000000000)
{X_0_0 -> 1.0, t -> 39.660339660339574} : (39.6603396603396, 1.00000000000000)
{X_0_0 -> 1.0, t -> 39.76023976023967} : (39.7602397602397, 1.00000000000000)
{X_0_0 -> 1.0, t -> 39.86013986013977} : (39.8601398601398, 1.00000000000000)
{X_0_0 -> 1.0, t -> 39.960039960039865} : (39.9600399600399, 1.00000000000000)
{X_0_0 -> 1.0, t -> 40.05994005993996} : (40.0599400599400, 1.00000000000000)
{X_0_0 -> 1.0, t -> 40.15984015984006} : (40.1598401598401, 1.00000000000000)
{X_0_0 -> 1.0, t -> 40.259740259740155} : (40.2597402597402, 1.00000000000000)
{X_0_0 -> 1.0, t -> 40.35964035964025} : (40.3596403596403, 1.00000000000000)
{X_0_0 -> 1.0, t -> 40.45954045954035} : (40.4595404595403, 1.00000000000000)
{X_0_0 -> 1.0, t -> 40.559440559440446} : (40.5594405594404, 1.00000000000000)
{X_0_0 -> 1.0, t -> 40.65934065934054} : (40.6593406593405, 1.00000000000000)
{X_0_0 -> 1.0, t -> 40.75924075924064} : (40.7592407592406, 1.00000000000000)
{X_0_0 -> 1.0, t -> 40.85914085914074} : (40.8591408591407, 1.00000000000000)
{X_0_0 -> 1.0, t -> 40.959040959040834} : (40.9590409590408, 1.00000000000000)
{X_0_0 -> 1.0, t -> 41.05894105894093} : (41.0589410589409, 1.00000000000000)
{X_0_0 -> 1.0, t -> 41.15884115884103} : (41.1588411588410, 1.00000000000000)
{X_0_0 -> 1.0, t -> 41.258741258741125} : (41.2587412587411, 1.00000000000000)
{X_0_0 -> 1.0, t -> 41.35864135864122} : (41.3586413586412, 1.00000000000000)
{X_0_0 -> 1.0, t -> 41.45854145854132} : (41.4585414585413, 1.00000000000000)
{X_0_0 -> 1.0, t -> 41.558441558441416} : (41.5584415584414, 1.00000000000000)
{X_0_0 -> 1.0, t -> 41.65834165834151} : (41.6583416583415, 1.00000000000000)
{X_0_0 -> 1.0, t -> 41.75824175824161} : (41.7582417582416, 1.00000000000000)
{X_0_0 -> 1.0, t -> 41.85814185814171} : (41.8581418581417, 1.00000000000000)
{X_0_0 -> 1.0, t -> 41.958041958041804} : (41.9580419580418, 1.00000000000000)
{X_0_0 -> 1.0, t -> 42.0579420579419} : (42.0579420579419, 1.00000000000000)
{X_0_0 -> 1.0, t -> 42.157842157842} : (42.1578421578420, 1.00000000000000)
{X_0_0 -> 1.0, t -> 42.257742257742095} : (42.2577422577421, 1.00000000000000)
{X_0_0 -> 1.0, t -> 42.35764235764219} : (42.3576423576422, 1.00000000000000)
{X_0_0 -> 1.0, t -> 42.45754245754229} : (42.4575424575423, 1.00000000000000)
{X_0_0 -> 1.0, t -> 42.557442557442386} : (42.5574425574424, 1.00000000000000)
{X_0_0 -> 1.0, t -> 42.65734265734248} : (42.6573426573425, 1.00000000000000)
{X_0_0 -> 1.0, t -> 42.75724275724258} : (42.7572427572426, 1.00000000000000)
{X_0_0 -> 1.0, t -> 42.85714285714268} : (42.8571428571427, 1.00000000000000)
{X_0_0 -> 1.0, t -> 42.95704295704277} : (42.9570429570428, 1.00000000000000)
{X_0_0 -> 1.0, t -> 43.05694305694287} : (43.0569430569429, 1.00000000000000)
{X_0_0 -> 1.0, t -> 43.15684315684297} : (43.1568431568430, 1.00000000000000)
{X_0_0 -> 1.0, t -> 43.256743256743064} : (43.2567432567431, 1.00000000000000)
{X_0_0 -> 1.0, t -> 43.35664335664316} : (43.3566433566432, 1.00000000000000)
{X_0_0 -> 1.0, t -> 43.45654345654326} : (43.4565434565433, 1.00000000000000)
{X_0_0 -> 1.0, t -> 43.556443556443355} : (43.5564435564434, 1.00000000000000)
{X_0_0 -> 1.0, t -> 43.65634365634345} : (43.6563436563435, 1.00000000000000)
{X_0_0 -> 1.0, t -> 43.75624375624355} : (43.7562437562435, 1.00000000000000)
{X_0_0 -> 1.0, t -> 43.856143856143646} : (43.8561438561436, 1.00000000000000)
{X_0_0 -> 1.0, t -> 43.95604395604374} : (43.9560439560437, 1.00000000000000)
{X_0_0 -> 1.0, t -> 44.05594405594384} : (44.0559440559438, 1.00000000000000)
{X_0_0 -> 1.0, t -> 44.15584415584394} : (44.1558441558439, 1.00000000000000)
{X_0_0 -> 1.0, t -> 44.255744255744034} : (44.2557442557440, 1.00000000000000)
{X_0_0 -> 1.0, t -> 44.35564435564413} : (44.3556443556441, 1.00000000000000)
{X_0_0 -> 1.0, t -> 44.45554445554423} : (44.4555444555442, 1.00000000000000)
{X_0_0 -> 1.0, t -> 44.555444555444325} : (44.5554445554443, 1.00000000000000)
{X_0_0 -> 1.0, t -> 44.65534465534442} : (44.6553446553444, 1.00000000000000)
{X_0_0 -> 1.0, t -> 44.75524475524452} : (44.7552447552445, 1.00000000000000)
{X_0_0 -> 1.0, t -> 44.855144855144616} : (44.8551448551446, 1.00000000000000)
{X_0_0 -> 1.0, t -> 44.95504495504471} : (44.9550449550447, 1.00000000000000)
{X_0_0 -> 1.0, t -> 45.05494505494481} : (45.0549450549448, 1.00000000000000)
{X_0_0 -> 1.0, t -> 45.15484515484491} : (45.1548451548449, 1.00000000000000)
{X_0_0 -> 1.0, t -> 45.254745254745} : (45.2547452547450, 1.00000000000000)
{X_0_0 -> 1.0, t -> 45.3546453546451} : (45.3546453546451, 1.00000000000000)
{X_0_0 -> 1.0, t -> 45.4545454545452} : (45.4545454545452, 1.00000000000000)
{X_0_0 -> 1.0, t -> 45.554445554445294} : (45.5544455544453, 1.00000000000000)
{X_0_0 -> 1.0, t -> 45.65434565434539} : (45.6543456543454, 1.00000000000000)
{X_0_0 -> 1.0, t -> 45.75424575424549} : (45.7542457542455, 1.00000000000000)
{X_0_0 -> 1.0, t -> 45.854145854145585} : (45.8541458541456, 1.00000000000000)
{X_0_0 -> 1.0, t -> 45.95404595404568} : (45.9540459540457, 1.00000000000000)
{X_0_0 -> 1.0, t -> 46.05394605394578} : (46.0539460539458, 1.00000000000000)
{X_0_0 -> 1.0, t -> 46.153846153845876} : (46.1538461538459, 1.00000000000000)
{X_0_0 -> 1.0, t -> 46.25374625374597} : (46.2537462537460, 1.00000000000000)
{X_0_0 -> 1.0, t -> 46.35364635364607} : (46.3536463536461, 1.00000000000000)
{X_0_0 -> 1.0, t -> 46.45354645354617} : (46.4535464535462, 1.00000000000000)
{X_0_0 -> 1.0, t -> 46.553446553446264} : (46.5534465534463, 1.00000000000000)
{X_0_0 -> 1.0, t -> 46.65334665334636} : (46.6533466533464, 1.00000000000000)
{X_0_0 -> 1.0, t -> 46.75324675324646} : (46.7532467532465, 1.00000000000000)
{X_0_0 -> 1.0, t -> 46.853146853146555} : (46.8531468531466, 1.00000000000000)
{X_0_0 -> 1.0, t -> 46.95304695304665} : (46.9530469530467, 1.00000000000000)
{X_0_0 -> 1.0, t -> 47.05294705294675} : (47.0529470529467, 1.00000000000000)
{X_0_0 -> 1.0, t -> 47.152847152846846} : (47.1528471528468, 1.00000000000000)
{X_0_0 -> 1.0, t -> 47.25274725274694} : (47.2527472527469, 1.00000000000000)
{X_0_0 -> 1.0, t -> 47.35264735264704} : (47.3526473526470, 1.00000000000000)
{X_0_0 -> 1.0, t -> 47.45254745254714} : (47.4525474525471, 1.00000000000000)
{X_0_0 -> 1.0, t -> 47.552447552447234} : (47.5524475524472, 1.00000000000000)
{X_0_0 -> 1.0, t -> 47.65234765234733} : (47.6523476523473, 1.00000000000000)
{X_0_0 -> 1.0, t -> 47.75224775224743} : (47.7522477522474, 1.00000000000000)
{X_0_0 -> 1.0, t -> 47.852147852147525} : (47.8521478521475, 1.00000000000000)
{X_0_0 -> 1.0, t -> 47.95204795204762} : (47.9520479520476, 1.00000000000000)
{X_0_0 -> 1.0, t -> 48.05194805194772} : (48.0519480519477, 1.00000000000000)
{X_0_0 -> 1.0, t -> 48.151848151847815} : (48.1518481518478, 1.00000000000000)
{X_0_0 -> 1.0, t -> 48.25174825174791} : (48.2517482517479, 1.00000000000000)
{X_0_0 -> 1.0, t -> 48.35164835164801} : (48.3516483516480, 1.00000000000000)
{X_0_0 -> 1.0, t -> 48.451548451548106} : (48.4515484515481, 1.00000000000000)
{X_0_0 -> 1.0, t -> 48.5514485514482} : (48.5514485514482, 1.00000000000000)
{X_0_0 -> 1.0, t -> 48.6513486513483} : (48.6513486513483, 1.00000000000000)
{X_0_0 -> 1.0, t -> 48.7512487512484} : (48.7512487512484, 1.00000000000000)
{X_0_0 -> 1.0, t -> 48.851148851148494} : (48.8511488511485, 1.00000000000000)
{X_0_0 -> 1.0, t -> 48.95104895104859} : (48.9510489510486, 1.00000000000000)
{X_0_0 -> 1.0, t -> 49.05094905094869} : (49.0509490509487, 1.00000000000000)
{X_0_0 -> 1.0, t -> 49.150849150848785} : (49.1508491508488, 1.00000000000000)
{X_0_0 -> 1.0, t -> 49.25074925074888} : (49.2507492507489, 1.00000000000000)
{X_0_0 -> 1.0, t -> 49.35064935064898} : (49.3506493506490, 1.00000000000000)
{X_0_0 -> 1.0, t -> 49.450549450549076} : (49.4505494505491, 1.00000000000000)
{X_0_0 -> 1.0, t -> 49.55044955044917} : (49.5504495504492, 1.00000000000000)
{X_0_0 -> 1.0, t -> 49.65034965034927} : (49.6503496503493, 1.00000000000000)
{X_0_0 -> 1.0, t -> 49.75024975024937} : (49.7502497502494, 1.00000000000000)
{X_0_0 -> 1.0, t -> 49.850149850149464} : (49.8501498501495, 1.00000000000000)
