set_population_indices: [0, 1]
set_population_indices: [0, 1]
set_population_indices: [0, 1]
set_population_indices: [0, 1]
merge bindings: {m_3 -> 1, b_3 -> 1, b_0 -> 1, b_2 -> 1, m_2 -> 1, b_1 -> 1, m_1 -> 1, m_0 -> 1} , [c_0_0, c_1_1, c_3_0, c_2_1, c_1_0, c_0_1, c_2_0, c_3_1] ,  {}
merge bindings: {c_0_0 -> e^(-3*u_0^2), c_2_1 -> e^(-3*(u_2 - 1)^2), b_0 -> 1, b_3 -> 1, c_1_0 -> e^(-3*u_1^2), m_2 -> 1, c_3_1 -> e^(-3*(u_3 - 1)^2), m_0 -> 1, c_1_1 -> e^(-3*(u_1 - 1)^2), c_3_0 -> e^(-3*u_3^2), m_3 -> 1, c_0_1 -> e^(-3*(u_0 - 1)^2), b_2 -> 1, b_1 -> 1, c_2_0 -> e^(-3*u_2^2), m_1 -> 1} , [gamma] ,  {}
plot c vs c
{c_0_1 -> 0.25, c_0_0 -> 0.5, t -> 0.0, c_1_0 -> 0.25, c_1_1 -> 0.5} : (0.500000000000000, 0.250000000000000)
{c_0_1 -> 1.3264367174273584, c_0_0 -> 1.576426902347331, t -> 2.7, c_1_0 -> 1.326399530881556, c_1_1 -> 1.5764093428825883} : (2.70000000000000, 1.57642690234733)
{c_0_1 -> 1.3458596577943378, c_0_0 -> 1.5958445322737238, t -> 2.8000000000000003, c_1_0 -> 1.3458024506951645, c_1_1 -> 1.5958175689921472} : (2.80000000000000, 1.59584453227372)
{c_0_1 -> 1.3648381350786127, c_0_0 -> 1.614815072692003, t -> 2.9000000000000004, c_1_0 -> 1.36475105696413, c_1_1 -> 1.6147741025652347} : (2.90000000000000, 1.61481507269200)
{c_0_1 -> 1.3833993070731676, c_0_0 -> 1.6333645082367267, t -> 3.0, c_1_0 -> 1.3832681330052559, c_1_1 -> 1.6333028940485417} : (3.00000000000000, 1.63336450823673)
{c_0_1 -> 1.401569102793367, c_0_0 -> 1.651517084075333, t -> 3.1, c_1_0 -> 1.4013733477200863, c_1_1 -> 1.6514252821062272} : (3.10000000000000, 1.65151708407533)
{c_0_1 -> 1.4193727913240177, c_0_0 -> 1.6692957362602259, t -> 3.2, c_1_0 -> 1.4190833216086867, c_1_1 -> 1.6691601922645078} : (3.20000000000000, 1.66929573626023)
{c_0_1 -> 1.4368357026846306, c_0_0 -> 1.6867224767954356, t -> 3.3000000000000003, c_1_0 -> 1.4364111433406614, c_1_1 -> 1.6865239682579864} : (3.30000000000000, 1.68672247679544)
{c_0_1 -> 1.4539837759833918, c_0_0 -> 1.7038188394631362, t -> 3.4000000000000004, c_1_0 -> 1.453366551107138, c_1_1 -> 1.7035306486506794} : (3.40000000000000, 1.70381883946314)
{c_0_1 -> 1.4708450013512386, c_0_0 -> 1.7206064489867474, t -> 3.5, c_1_0 -> 1.4699543551060599, c_1_1 -> 1.7201911507336858} : (3.50000000000000, 1.72060644898675)
{c_0_1 -> 1.487449889475066, c_0_0 -> 1.7371074155182085, t -> 3.6, c_1_0 -> 1.4861746304941956, c_1_1 -> 1.736513536921178} : (3.60000000000000, 1.73710741551821)
{c_0_1 -> 1.5038339906207603, c_0_0 -> 1.7533453472795597, t -> 3.7, c_1_0 -> 1.5020204131492547, c_1_1 -> 1.7525018178495622} : (3.70000000000000, 1.75334534727956)
{c_0_1 -> 1.5200388287232054, c_0_0 -> 1.7693458411119654, t -> 3.8000000000000003, c_1_0 -> 1.5174771139375842, c_1_1 -> 1.7681557451333472} : (3.80000000000000, 1.76934584111197)
{c_0_1 -> 1.5361154089995572, c_0_0 -> 1.7851376908774477, t -> 3.9000000000000004, c_1_0 -> 1.5325196965744754, c_1_1 -> 1.7834691221704932} : (3.90000000000000, 1.78513769087745)
{c_0_1 -> 1.5521270681191754, c_0_0 -> 1.8007539402399748, t -> 4.0, c_1_0 -> 1.5471103118545584, c_1_1 -> 1.798428468411131} : (4.00000000000000, 1.80075394023997)
{c_0_1 -> 1.5681532973184176, c_0_0 -> 1.8162329393719228, t -> 4.1000000000000005, c_1_0 -> 1.56119565793629, c_1_1 -> 1.8130111044613504} : (4.10000000000000, 1.81623293937192)
{c_0_1 -> 1.584298762257937, c_0_0 -> 1.8316203833141413, t -> 4.2, c_1_0 -> 1.5747005390514863, c_1_1 -> 1.8271800805130403} : (4.20000000000000, 1.83162038331414)
{c_0_1 -> 1.6006984448289427, c_0_0 -> 1.8469694881117222, t -> 4.3, c_1_0 -> 1.587525765330242, c_1_1 -> 1.8408809504425125} : (4.30000000000000, 1.84696948811172)
{c_0_1 -> 1.617529553308579, c_0_0 -> 1.8623419260227798, t -> 4.4, c_1_0 -> 1.5995420401868548, c_1_1 -> 1.8540342192026713} : (4.40000000000000, 1.86234192602278)
{c_0_1 -> 1.6350322267997641, c_0_0 -> 1.877807924380597, t -> 4.5, c_1_0 -> 1.6105814175396644, c_1_1 -> 1.8665213828627953} : (4.50000000000000, 1.87780792438060)
{c_0_1 -> 1.6535321237151812, c_0_0 -> 1.8934434753641465, t -> 4.6000000000000005, c_1_0 -> 1.6204319270949015, c_1_1 -> 1.8781679342564668} : (4.60000000000000, 1.89344347536415)
{c_0_1 -> 1.6734895769274436, c_0_0 -> 1.9093229823165718, t -> 4.7, c_1_0 -> 1.6288281458863803, c_1_1 -> 1.888705091348473} : (4.70000000000000, 1.90932298231657)
{c_0_1 -> 1.6955741495989451, c_0_0 -> 1.9255047923939181, t -> 4.800000000000001, c_1_0 -> 1.6354429932246675, c_1_1 -> 1.8977082797314502} : (4.80000000000000, 1.92550479239392)
{c_0_1 -> 1.7208336535521476, c_0_0 -> 1.9419957201501719, t -> 4.9, c_1_0 -> 1.6398765266435902, c_1_1 -> 1.9044529012681606} : (4.90000000000000, 1.94199572015017)
{c_0_1 -> 0.25, c_0_0 -> 0.5, t -> 0.0, c_1_0 -> 0.25, c_1_1 -> 0.5} : (0.000000000000000, 0.250000000000000)
{c_0_1 -> 0.3620277717743315, c_0_0 -> 0.6120277717743309, t -> 0.1, c_1_0 -> 0.3620277717743305, c_1_1 -> 0.6120277717743304} : (0.100000000000000, 0.362027771774331)
{c_0_1 -> 0.4551488164667793, c_0_0 -> 0.7051488164667753, t -> 0.2, c_1_0 -> 0.45514881646676103, c_1_1 -> 0.7051488164667645} : (0.200000000000000, 0.455148816466779)
{c_0_1 -> 0.5328585055826072, c_0_0 -> 0.7828585055825689, t -> 0.30000000000000004, c_1_0 -> 0.5328585055824314, c_1_1 -> 0.7828585055824693} : (0.300000000000000, 0.532858505582607)
{c_0_1 -> 0.5996174524479356, c_0_0 -> 0.8496174524476857, t -> 0.4, c_1_0 -> 0.5996174524468295, c_1_1 -> 0.849617452447079} : (0.400000000000000, 0.599617452447936)
{c_0_1 -> 0.658383386999251, c_0_0 -> 0.9083833869980359, t -> 0.5, c_1_0 -> 0.6583833869940166, c_1_1 -> 0.9083833869952315} : (0.500000000000000, 0.658383386999251)
{c_0_1 -> 0.7110833375735963, c_0_0 -> 0.9610833375687897, t -> 0.6000000000000001, c_1_0 -> 0.7110833375533068, c_1_1 -> 0.961083337558113} : (0.600000000000000, 0.711083337573596)
{c_0_1 -> 0.7590208164870076, c_0_0 -> 1.0090208164706909, t -> 0.7000000000000001, c_1_0 -> 0.7590208164192036, c_1_1 -> 1.00902081643552} : (0.700000000000000, 0.759020816487008)
{c_0_1 -> 0.8031139596379705, c_0_0 -> 1.053113959588769, t -> 0.8, c_1_0 -> 0.8031139594360659, c_1_1 -> 1.053113959485267} : (0.800000000000000, 0.803113959637970)
{c_0_1 -> 0.8440321350033321, c_0_0 -> 1.0940321348683406, t -> 0.9, c_1_0 -> 0.8440321344550742, c_1_1 -> 1.0940321345900652} : (0.900000000000000, 0.844032135003332)
{c_0_1 -> 0.882279187933532, c_0_0 -> 1.1322791875909326, t -> 1.0, c_1_0 -> 0.8822791865540945, c_1_1 -> 1.1322791868966933} : (1.00000000000000, 0.882279187933532)
{c_0_1 -> 0.9182440530712144, c_0_0 -> 1.168244052256628, t -> 1.1, c_1_0 -> 0.9182440498155343, c_1_1 -> 1.16824405063012} : (1.10000000000000, 0.918244053071214)
{c_0_1 -> 0.9522333426277924, c_0_0 -> 1.2022333407944372, t -> 1.2000000000000002, c_1_0 -> 0.9522333353471915, c_1_1 -> 1.202233337180546} : (1.20000000000000, 0.952233342627792)
{c_0_1 -> 0.9844934453911371, c_0_0 -> 1.2344934414557325, t -> 1.3, c_1_0 -> 0.9844934298505553, c_1_1 -> 1.2344934337859588} : (1.30000000000000, 0.984493445391137)
{c_0_1 -> 1.0152254327509562, c_0_0 -> 1.265225424642364, t -> 1.4000000000000001, c_1_0 -> 1.0152254008904225, c_1_1 -> 1.2652254089990118} : (1.40000000000000, 1.01522543275096)
{c_0_1 -> 1.0445958475280035, c_0_0 -> 1.2945958314217512, t -> 1.5, c_1_0 -> 1.0445957845244669, c_1_1 -> 1.2945958006307097} : (1.50000000000000, 1.04459584752800)
{c_0_1 -> 1.0727442647388505, c_0_0 -> 1.3227442337730961, t -> 1.6, c_1_0 -> 1.072744144094062, c_1_1 -> 1.322744175059783} : (1.60000000000000, 1.07274426473885)
{c_0_1 -> 1.0997888162496958, c_0_0 -> 1.3497887584098955, t -> 1.7000000000000002, c_1_0 -> 1.0997885917210464, c_1_1 -> 1.3497886495607332} : (1.70000000000000, 1.09978881624970)
{c_0_1 -> 1.1258305234517887, c_0_0 -> 1.3758304181748149, t -> 1.8, c_1_0 -> 1.1258301161326816, c_1_1 -> 1.3758302214092837} : (1.80000000000000, 1.12583052345179)
{c_0_1 -> 1.1509564983142393, c_0_0 -> 1.40095631115235, t -> 1.9000000000000001, c_1_0 -> 1.150955776384223, c_1_1 -> 1.4009559635449498} : (1.90000000000000, 1.15095649831424)
{c_0_1 -> 1.1752424376964075, c_0_0 -> 1.4252421120105967, t -> 2.0, c_1_0 -> 1.1752411849697677, c_1_1 -> 1.4252415106520961} : (2.00000000000000, 1.17524243769641)
{c_0_1 -> 1.198754583396251, c_0_0 -> 1.4487540275464112, t -> 2.1, c_1_0 -> 1.1987524509267882, c_1_1 -> 1.4487530067664955} : (2.10000000000000, 1.19875458339625)
{c_0_1 -> 1.2215511957269785, c_0_0 -> 1.471550263322389, t -> 2.2, c_1_0 -> 1.2215476273593786, c_1_1 -> 1.471548559734997} : (2.20000000000000, 1.22155119572698)
{c_0_1 -> 1.2436842908788934, c_0_0 -> 1.493682754331151, t -> 2.3000000000000003, c_1_0 -> 1.243678423669659, c_1_1 -> 1.4936799601398962} : (2.30000000000000, 1.24368429087889)
{c_0_1 -> 1.2651998651279674, c_0_0 -> 1.515197371167874, t -> 2.4000000000000004, c_1_0 -> 1.2651903623067853, c_1_1 -> 1.515192856063443} : (2.40000000000000, 1.26519986512797)
{c_0_1 -> 1.2861394549524041, c_0_0 -> 1.5361354666500078, t -> 2.5, c_1_0 -> 1.2861242884456787, c_1_1 -> 1.5361282762329143} : (2.50000000000000, 1.28613945495240)
{c_0_1 -> 1.3065403797887034, c_0_0 -> 1.5565340845483493, t -> 2.6, c_1_0 -> 1.3065164858138723, c_1_1 -> 1.556522779784123} : (2.60000000000000, 1.30654037978870)
{c_0_1 -> 1.3264367174273584, c_0_0 -> 1.576426902347331, t -> 2.7, c_1_0 -> 1.326399530881556, c_1_1 -> 1.5764093428825883} : (2.70000000000000, 1.32643671742736)
{c_0_1 -> 1.3458596577943378, c_0_0 -> 1.5958445322737238, t -> 2.8000000000000003, c_1_0 -> 1.3458024506951645, c_1_1 -> 1.5958175689921472} : (2.80000000000000, 1.34585965779434)
{c_0_1 -> 1.3648381350786127, c_0_0 -> 1.614815072692003, t -> 2.9000000000000004, c_1_0 -> 1.36475105696413, c_1_1 -> 1.6147741025652347} : (2.90000000000000, 1.36483813507861)
{c_0_1 -> 1.3833993070731676, c_0_0 -> 1.6333645082367267, t -> 3.0, c_1_0 -> 1.3832681330052559, c_1_1 -> 1.6333028940485417} : (3.00000000000000, 1.38339930707317)
{c_0_1 -> 1.401569102793367, c_0_0 -> 1.651517084075333, t -> 3.1, c_1_0 -> 1.4013733477200863, c_1_1 -> 1.6514252821062272} : (3.10000000000000, 1.40156910279337)
{c_0_1 -> 1.4193727913240177, c_0_0 -> 1.6692957362602259, t -> 3.2, c_1_0 -> 1.4190833216086867, c_1_1 -> 1.6691601922645078} : (3.20000000000000, 1.41937279132402)
{c_0_1 -> 1.4368357026846306, c_0_0 -> 1.6867224767954356, t -> 3.3000000000000003, c_1_0 -> 1.4364111433406614, c_1_1 -> 1.6865239682579864} : (3.30000000000000, 1.43683570268463)
{c_0_1 -> 1.4539837759833918, c_0_0 -> 1.7038188394631362, t -> 3.4000000000000004, c_1_0 -> 1.453366551107138, c_1_1 -> 1.7035306486506794} : (3.40000000000000, 1.45398377598339)
{c_0_1 -> 1.4708450013512386, c_0_0 -> 1.7206064489867474, t -> 3.5, c_1_0 -> 1.4699543551060599, c_1_1 -> 1.7201911507336858} : (3.50000000000000, 1.47084500135124)
{c_0_1 -> 1.487449889475066, c_0_0 -> 1.7371074155182085, t -> 3.6, c_1_0 -> 1.4861746304941956, c_1_1 -> 1.736513536921178} : (3.60000000000000, 1.48744988947507)
{c_0_1 -> 1.5038339906207603, c_0_0 -> 1.7533453472795597, t -> 3.7, c_1_0 -> 1.5020204131492547, c_1_1 -> 1.7525018178495622} : (3.70000000000000, 1.50383399062076)
{c_0_1 -> 1.5200388287232054, c_0_0 -> 1.7693458411119654, t -> 3.8000000000000003, c_1_0 -> 1.5174771139375842, c_1_1 -> 1.7681557451333472} : (3.80000000000000, 1.52003882872321)
{c_0_1 -> 1.5361154089995572, c_0_0 -> 1.7851376908774477, t -> 3.9000000000000004, c_1_0 -> 1.5325196965744754, c_1_1 -> 1.7834691221704932} : (3.90000000000000, 1.53611540899956)
{c_0_1 -> 1.5521270681191754, c_0_0 -> 1.8007539402399748, t -> 4.0, c_1_0 -> 1.5471103118545584, c_1_1 -> 1.798428468411131} : (4.00000000000000, 1.55212706811918)
{c_0_1 -> 1.5681532973184176, c_0_0 -> 1.8162329393719228, t -> 4.1000000000000005, c_1_0 -> 1.56119565793629, c_1_1 -> 1.8130111044613504} : (4.10000000000000, 1.56815329731842)
{c_0_1 -> 1.584298762257937, c_0_0 -> 1.8316203833141413, t -> 4.2, c_1_0 -> 1.5747005390514863, c_1_1 -> 1.8271800805130403} : (4.20000000000000, 1.58429876225794)
{c_0_1 -> 1.6006984448289427, c_0_0 -> 1.8469694881117222, t -> 4.3, c_1_0 -> 1.587525765330242, c_1_1 -> 1.8408809504425125} : (4.30000000000000, 1.60069844482894)
{c_0_1 -> 1.617529553308579, c_0_0 -> 1.8623419260227798, t -> 4.4, c_1_0 -> 1.5995420401868548, c_1_1 -> 1.8540342192026713} : (4.40000000000000, 1.61752955330858)
{c_0_1 -> 1.6350322267997641, c_0_0 -> 1.877807924380597, t -> 4.5, c_1_0 -> 1.6105814175396644, c_1_1 -> 1.8665213828627953} : (4.50000000000000, 1.63503222679976)
{c_0_1 -> 1.6535321237151812, c_0_0 -> 1.8934434753641465, t -> 4.6000000000000005, c_1_0 -> 1.6204319270949015, c_1_1 -> 1.8781679342564668} : (4.60000000000000, 1.65353212371518)
{c_0_1 -> 1.6734895769274436, c_0_0 -> 1.9093229823165718, t -> 4.7, c_1_0 -> 1.6288281458863803, c_1_1 -> 1.888705091348473} : (4.70000000000000, 1.67348957692744)
{c_0_1 -> 1.6955741495989451, c_0_0 -> 1.9255047923939181, t -> 4.800000000000001, c_1_0 -> 1.6354429932246675, c_1_1 -> 1.8977082797314502} : (4.80000000000000, 1.69557414959895)
{c_0_1 -> 1.7208336535521476, c_0_0 -> 1.9419957201501719, t -> 4.9, c_1_0 -> 1.6398765266435902, c_1_1 -> 1.9044529012681606} : (4.90000000000000, 1.72083365355215)
{c_0_1 -> 0.25, c_0_0 -> 0.5, t -> 0.0, c_1_0 -> 0.25, c_1_1 -> 0.5} : (0.000000000000000, 0.250000000000000)
{c_0_1 -> 0.3620277717743315, c_0_0 -> 0.6120277717743309, t -> 0.1, c_1_0 -> 0.3620277717743305, c_1_1 -> 0.6120277717743304} : (0.100000000000000, 0.362027771774330)
{c_0_1 -> 0.4551488164667793, c_0_0 -> 0.7051488164667753, t -> 0.2, c_1_0 -> 0.45514881646676103, c_1_1 -> 0.7051488164667645} : (0.200000000000000, 0.455148816466761)
{c_0_1 -> 0.5328585055826072, c_0_0 -> 0.7828585055825689, t -> 0.30000000000000004, c_1_0 -> 0.5328585055824314, c_1_1 -> 0.7828585055824693} : (0.300000000000000, 0.532858505582431)
{c_0_1 -> 0.5996174524479356, c_0_0 -> 0.8496174524476857, t -> 0.4, c_1_0 -> 0.5996174524468295, c_1_1 -> 0.849617452447079} : (0.400000000000000, 0.599617452446830)
{c_0_1 -> 0.658383386999251, c_0_0 -> 0.9083833869980359, t -> 0.5, c_1_0 -> 0.6583833869940166, c_1_1 -> 0.9083833869952315} : (0.500000000000000, 0.658383386994017)
{c_0_1 -> 0.7110833375735963, c_0_0 -> 0.9610833375687897, t -> 0.6000000000000001, c_1_0 -> 0.7110833375533068, c_1_1 -> 0.961083337558113} : (0.600000000000000, 0.711083337553307)
{c_0_1 -> 0.7590208164870076, c_0_0 -> 1.0090208164706909, t -> 0.7000000000000001, c_1_0 -> 0.7590208164192036, c_1_1 -> 1.00902081643552} : (0.700000000000000, 0.759020816419204)
{c_0_1 -> 0.8031139596379705, c_0_0 -> 1.053113959588769, t -> 0.8, c_1_0 -> 0.8031139594360659, c_1_1 -> 1.053113959485267} : (0.800000000000000, 0.803113959436066)
{c_0_1 -> 0.8440321350033321, c_0_0 -> 1.0940321348683406, t -> 0.9, c_1_0 -> 0.8440321344550742, c_1_1 -> 1.0940321345900652} : (0.900000000000000, 0.844032134455074)
{c_0_1 -> 0.882279187933532, c_0_0 -> 1.1322791875909326, t -> 1.0, c_1_0 -> 0.8822791865540945, c_1_1 -> 1.1322791868966933} : (1.00000000000000, 0.882279186554095)
{c_0_1 -> 0.9182440530712144, c_0_0 -> 1.168244052256628, t -> 1.1, c_1_0 -> 0.9182440498155343, c_1_1 -> 1.16824405063012} : (1.10000000000000, 0.918244049815534)
{c_0_1 -> 0.9522333426277924, c_0_0 -> 1.2022333407944372, t -> 1.2000000000000002, c_1_0 -> 0.9522333353471915, c_1_1 -> 1.202233337180546} : (1.20000000000000, 0.952233335347191)
{c_0_1 -> 0.9844934453911371, c_0_0 -> 1.2344934414557325, t -> 1.3, c_1_0 -> 0.9844934298505553, c_1_1 -> 1.2344934337859588} : (1.30000000000000, 0.984493429850555)
{c_0_1 -> 1.0152254327509562, c_0_0 -> 1.265225424642364, t -> 1.4000000000000001, c_1_0 -> 1.0152254008904225, c_1_1 -> 1.2652254089990118} : (1.40000000000000, 1.01522540089042)
{c_0_1 -> 1.0445958475280035, c_0_0 -> 1.2945958314217512, t -> 1.5, c_1_0 -> 1.0445957845244669, c_1_1 -> 1.2945958006307097} : (1.50000000000000, 1.04459578452447)
{c_0_1 -> 1.0727442647388505, c_0_0 -> 1.3227442337730961, t -> 1.6, c_1_0 -> 1.072744144094062, c_1_1 -> 1.322744175059783} : (1.60000000000000, 1.07274414409406)
{c_0_1 -> 1.0997888162496958, c_0_0 -> 1.3497887584098955, t -> 1.7000000000000002, c_1_0 -> 1.0997885917210464, c_1_1 -> 1.3497886495607332} : (1.70000000000000, 1.09978859172105)
{c_0_1 -> 1.1258305234517887, c_0_0 -> 1.3758304181748149, t -> 1.8, c_1_0 -> 1.1258301161326816, c_1_1 -> 1.3758302214092837} : (1.80000000000000, 1.12583011613268)
{c_0_1 -> 1.1509564983142393, c_0_0 -> 1.40095631115235, t -> 1.9000000000000001, c_1_0 -> 1.150955776384223, c_1_1 -> 1.4009559635449498} : (1.90000000000000, 1.15095577638422)
{c_0_1 -> 1.1752424376964075, c_0_0 -> 1.4252421120105967, t -> 2.0, c_1_0 -> 1.1752411849697677, c_1_1 -> 1.4252415106520961} : (2.00000000000000, 1.17524118496977)
{c_0_1 -> 1.198754583396251, c_0_0 -> 1.4487540275464112, t -> 2.1, c_1_0 -> 1.1987524509267882, c_1_1 -> 1.4487530067664955} : (2.10000000000000, 1.19875245092679)
{c_0_1 -> 1.2215511957269785, c_0_0 -> 1.471550263322389, t -> 2.2, c_1_0 -> 1.2215476273593786, c_1_1 -> 1.471548559734997} : (2.20000000000000, 1.22154762735938)
{c_0_1 -> 1.2436842908788934, c_0_0 -> 1.493682754331151, t -> 2.3000000000000003, c_1_0 -> 1.243678423669659, c_1_1 -> 1.4936799601398962} : (2.30000000000000, 1.24367842366966)
{c_0_1 -> 1.2651998651279674, c_0_0 -> 1.515197371167874, t -> 2.4000000000000004, c_1_0 -> 1.2651903623067853, c_1_1 -> 1.515192856063443} : (2.40000000000000, 1.26519036230679)
{c_0_1 -> 1.2861394549524041, c_0_0 -> 1.5361354666500078, t -> 2.5, c_1_0 -> 1.2861242884456787, c_1_1 -> 1.5361282762329143} : (2.50000000000000, 1.28612428844568)
{c_0_1 -> 1.3065403797887034, c_0_0 -> 1.5565340845483493, t -> 2.6, c_1_0 -> 1.3065164858138723, c_1_1 -> 1.556522779784123} : (2.60000000000000, 1.30651648581387)
{c_0_1 -> 1.3264367174273584, c_0_0 -> 1.576426902347331, t -> 2.7, c_1_0 -> 1.326399530881556, c_1_1 -> 1.5764093428825883} : (2.70000000000000, 1.32639953088156)
{c_0_1 -> 1.3458596577943378, c_0_0 -> 1.5958445322737238, t -> 2.8000000000000003, c_1_0 -> 1.3458024506951645, c_1_1 -> 1.5958175689921472} : (2.80000000000000, 1.34580245069516)
{c_0_1 -> 1.3648381350786127, c_0_0 -> 1.614815072692003, t -> 2.9000000000000004, c_1_0 -> 1.36475105696413, c_1_1 -> 1.6147741025652347} : (2.90000000000000, 1.36475105696413)
{c_0_1 -> 1.3833993070731676, c_0_0 -> 1.6333645082367267, t -> 3.0, c_1_0 -> 1.3832681330052559, c_1_1 -> 1.6333028940485417} : (3.00000000000000, 1.38326813300526)
{c_0_1 -> 1.401569102793367, c_0_0 -> 1.651517084075333, t -> 3.1, c_1_0 -> 1.4013733477200863, c_1_1 -> 1.6514252821062272} : (3.10000000000000, 1.40137334772009)
{c_0_1 -> 1.4193727913240177, c_0_0 -> 1.6692957362602259, t -> 3.2, c_1_0 -> 1.4190833216086867, c_1_1 -> 1.6691601922645078} : (3.20000000000000, 1.41908332160869)
{c_0_1 -> 1.4368357026846306, c_0_0 -> 1.6867224767954356, t -> 3.3000000000000003, c_1_0 -> 1.4364111433406614, c_1_1 -> 1.6865239682579864} : (3.30000000000000, 1.43641114334066)
{c_0_1 -> 1.4539837759833918, c_0_0 -> 1.7038188394631362, t -> 3.4000000000000004, c_1_0 -> 1.453366551107138, c_1_1 -> 1.7035306486506794} : (3.40000000000000, 1.45336655110714)
{c_0_1 -> 1.4708450013512386, c_0_0 -> 1.7206064489867474, t -> 3.5, c_1_0 -> 1.4699543551060599, c_1_1 -> 1.7201911507336858} : (3.50000000000000, 1.46995435510606)
{c_0_1 -> 1.487449889475066, c_0_0 -> 1.7371074155182085, t -> 3.6, c_1_0 -> 1.4861746304941956, c_1_1 -> 1.736513536921178} : (3.60000000000000, 1.48617463049420)
{c_0_1 -> 1.5038339906207603, c_0_0 -> 1.7533453472795597, t -> 3.7, c_1_0 -> 1.5020204131492547, c_1_1 -> 1.7525018178495622} : (3.70000000000000, 1.50202041314925)
{c_0_1 -> 1.5200388287232054, c_0_0 -> 1.7693458411119654, t -> 3.8000000000000003, c_1_0 -> 1.5174771139375842, c_1_1 -> 1.7681557451333472} : (3.80000000000000, 1.51747711393758)
{c_0_1 -> 1.5361154089995572, c_0_0 -> 1.7851376908774477, t -> 3.9000000000000004, c_1_0 -> 1.5325196965744754, c_1_1 -> 1.7834691221704932} : (3.90000000000000, 1.53251969657448)
{c_0_1 -> 1.5521270681191754, c_0_0 -> 1.8007539402399748, t -> 4.0, c_1_0 -> 1.5471103118545584, c_1_1 -> 1.798428468411131} : (4.00000000000000, 1.54711031185456)
{c_0_1 -> 1.5681532973184176, c_0_0 -> 1.8162329393719228, t -> 4.1000000000000005, c_1_0 -> 1.56119565793629, c_1_1 -> 1.8130111044613504} : (4.10000000000000, 1.56119565793629)
{c_0_1 -> 1.584298762257937, c_0_0 -> 1.8316203833141413, t -> 4.2, c_1_0 -> 1.5747005390514863, c_1_1 -> 1.8271800805130403} : (4.20000000000000, 1.57470053905149)
{c_0_1 -> 1.6006984448289427, c_0_0 -> 1.8469694881117222, t -> 4.3, c_1_0 -> 1.587525765330242, c_1_1 -> 1.8408809504425125} : (4.30000000000000, 1.58752576533024)
{c_0_1 -> 1.617529553308579, c_0_0 -> 1.8623419260227798, t -> 4.4, c_1_0 -> 1.5995420401868548, c_1_1 -> 1.8540342192026713} : (4.40000000000000, 1.59954204018685)
{c_0_1 -> 1.6350322267997641, c_0_0 -> 1.877807924380597, t -> 4.5, c_1_0 -> 1.6105814175396644, c_1_1 -> 1.8665213828627953} : (4.50000000000000, 1.61058141753966)
{c_0_1 -> 1.6535321237151812, c_0_0 -> 1.8934434753641465, t -> 4.6000000000000005, c_1_0 -> 1.6204319270949015, c_1_1 -> 1.8781679342564668} : (4.60000000000000, 1.62043192709490)
{c_0_1 -> 1.6734895769274436, c_0_0 -> 1.9093229823165718, t -> 4.7, c_1_0 -> 1.6288281458863803, c_1_1 -> 1.888705091348473} : (4.70000000000000, 1.62882814588638)
{c_0_1 -> 1.6955741495989451, c_0_0 -> 1.9255047923939181, t -> 4.800000000000001, c_1_0 -> 1.6354429932246675, c_1_1 -> 1.8977082797314502} : (4.80000000000000, 1.63544299322467)
{c_0_1 -> 1.7208336535521476, c_0_0 -> 1.9419957201501719, t -> 4.9, c_1_0 -> 1.6398765266435902, c_1_1 -> 1.9044529012681606} : (4.90000000000000, 1.63987652664359)
{c_0_1 -> 0.25, c_0_0 -> 0.5, t -> 0.0, c_1_0 -> 0.25, c_1_1 -> 0.5} : (0.000000000000000, 0.500000000000000)
{c_0_1 -> 0.3620277717743315, c_0_0 -> 0.6120277717743309, t -> 0.1, c_1_0 -> 0.3620277717743305, c_1_1 -> 0.6120277717743304} : (0.100000000000000, 0.612027771774330)
{c_0_1 -> 0.4551488164667793, c_0_0 -> 0.7051488164667753, t -> 0.2, c_1_0 -> 0.45514881646676103, c_1_1 -> 0.7051488164667645} : (0.200000000000000, 0.705148816466765)
{c_0_1 -> 0.5328585055826072, c_0_0 -> 0.7828585055825689, t -> 0.30000000000000004, c_1_0 -> 0.5328585055824314, c_1_1 -> 0.7828585055824693} : (0.300000000000000, 0.782858505582469)
{c_0_1 -> 0.5996174524479356, c_0_0 -> 0.8496174524476857, t -> 0.4, c_1_0 -> 0.5996174524468295, c_1_1 -> 0.849617452447079} : (0.400000000000000, 0.849617452447079)
{c_0_1 -> 0.658383386999251, c_0_0 -> 0.9083833869980359, t -> 0.5, c_1_0 -> 0.6583833869940166, c_1_1 -> 0.9083833869952315} : (0.500000000000000, 0.908383386995231)
{c_0_1 -> 0.7110833375735963, c_0_0 -> 0.9610833375687897, t -> 0.6000000000000001, c_1_0 -> 0.7110833375533068, c_1_1 -> 0.961083337558113} : (0.600000000000000, 0.961083337558113)
{c_0_1 -> 0.7590208164870076, c_0_0 -> 1.0090208164706909, t -> 0.7000000000000001, c_1_0 -> 0.7590208164192036, c_1_1 -> 1.00902081643552} : (0.700000000000000, 1.00902081643552)
{c_0_1 -> 0.8031139596379705, c_0_0 -> 1.053113959588769, t -> 0.8, c_1_0 -> 0.8031139594360659, c_1_1 -> 1.053113959485267} : (0.800000000000000, 1.05311395948527)
